

Ceza Genel Kurulu         2018/329 E.  ,  2021/264 K.

"İçtihat Metni"
Kararı veren
Yargıtay Dairesi : 16. Ceza Dairesi
Mahkemesi :Ağır Ceza
Sayısı : 389-132

Sanık ...'ün Devletin birliğini ve ülke bütünlüğünü bozma, silahlı terör örgütüne üye olma, kişiyi hürriyetinden yoksun kılma, nitelikli yağma, resmî belgede sahtecilik ve başkasına ait kimlik veya kimlik bilgilerinin kullanılması suçlarından açılan kamu davasının yapılan yargılaması sonucu Devletin birliğini ve ülke bütünlüğünü bozma, kişiyi hürriyetinden yoksun kılma ve nitelikli yağma suçlarından CMK'nın 223/2-e maddesi uyarınca beraatine; başkasına ait kimlik veya kimlik bilgilerinin kullanılması suçundan açılan kamu davasının tefrikine; silahlı terör örgütüne üye olma suçundan TCK'nın 314/2, 3713 sayılı Kanun'un 5, TCK'nın 53, 58/9, 63. maddeleri uyarınca 13 yıl 6 ay hapis ve resmî belgede sahtecilik suçundan TCK'nın 204/1, 3713 sayılı Kanun'un 5, TCK'nın 53, 58/9. maddeleri uyarınca 4 yıl 6 ay hapis cezası ile cezalandırılmasına, hak yoksunluğuna, mahsuba ve cezasının mükerrirlere özgü infaz rejimine göre çektirilmesine ilişkin ... (Kapatılan) 3. Ağır Ceza Mahkemesince (CMK'nın mülga 250. maddesi ile görevli) verilen 21.07.2011 tarihli ve 38-90 sayılı hükmün sanık müdafisi ve o yer Cumhuriyet savcısı tarafından temyiz edilmesi üzerine Yargıtay 9. Ceza Dairesince 12.11.2012 tarih ve 1251-12895 sayı ile;

"...
1- Sanık ... hakkında resmî belgede sahtecilik suçundan kurulan hükme yönelik olarak yapılan incelemede;
Yapılan yargılama sonunda toplanan deliller karar yerinde incelenip, sanığın suçunun sübutu kabul, olay niteliğine ve kovuşturma sonuçlarına uygun şekilde vasfı tayin edilmiş, savunması inandırıcı gerekçelerle reddedilmiş, incelenen dosyaya göre verilen hükümde bir isabetsizlik görülmemiş olduğundan, sanık müdafiinin yerinde görülmeyen temyiz itirazlarının reddiyle hükmün ONANMASINA,
2- a ) Sanık ... hakkında silahlı terör örgütüne üye olma, devletin birliğini ve ülke bütünlüğünü bozmak, kişiyi hürriyetinden yoksun kılma ve yağma suçlarından kurulan hükümlere yönelik temyize gelince;
Sanık müdafiinin tüm itirazlarının reddine, ancak;
Mağdur ve müştekilerin sanığın fiziki yapısına uygun beyanları, mağdur ve müşteki beyanlarıyla doğrulanan başka dosya sanığı ...'nin özde değişmeyen aşamalardaki ifadeleri, sanığın eylem tarihinden önce suçun işlendiği bölgeye örgütün yurt dışı kampından geldiğine dair yakalanan veya teslim olan başka dosya sanıklarının, sanık savunmasının aksine olan beyanları ve aynı sanıkların teşhisleri ile tüm dosya kapsamından, sanığın iştirak halinde ... Pülümür Karayolu üzerinde birden fazla aracı durdurup mağdur ve müştekileri araçlardan indirerek diğer örgüt mensuplarıyla birlikte ormanlık alana götürüp örgütsel propaganda yapmak, tehdit edip, cebir kullanarak paralarını almak şeklindeki eyleminin bir bütün olarak örgütün amaçladığı suçun işlenmesine elverişli, vahamet arz eden TCK'nın 302/1. maddesinde tanımlanan suçu ve anılan maddenin 2. fıkrası uyarınca da hürriyetinden yoksun bırakılan ve yağmalanan kişi sayısınca ayrı ayrı TCK'nın 109 ve 149. maddelerinde düzenlenen suçları oluşturacağı, hukuki durumunun buna göre takdir ve tayini gerektiği gözetilmeden delillerin değerlendirilmesinde yanılgıya düşülerek yazılı şekilde hüküm kurulması,
b ) Sanık ... hakkında kurulan hükme ilişkin temyize gelince;
Sanık müdafiinin diğer temyiz itirazlarının reddine, ancak;
Hükümden sonra 05.07.2012 tarihli Resmi Gazetede yayımlanarak yürürlüğe giren 6352 sayılı Kanunun 85. maddesiyle TCK'nın 220/7. maddesinde yapılan değişiklik karşısında sanığın hukuki durumunun yeniden takdir ve tayininde zorunluluk bulunması..." isabetsizliklerinden bozulmasına karar verildiği,
Bozma kararı üzerine dosyanın gönderildiği ... (Kapatılan) 3. Ağır Ceza Mahkemesince (CMK'nın mülga 250. maddesi ile görevli) verilen 13.03.2014 tarihli ve 27-12 sayılı karar ile 6526 sayılı Kanun'un 1. maddesiyle 3713 sayılı Kanun'a eklenen geçici 14. maddesi uyarınca davanın ... Ağır Ceza Mahkemesine devredildiği,
TCK'nın 302. maddesinin birinci fıkrasında tanımlanan suçun, söz konusu maddede belirtilen fiilleri geçekleştirmek amacıyla kurulmuş silahlı terör örgütünün faaliyeti çerçevesinde örgütün kurucusu, yöneticisi, üyesi veya üyesi olmamakla birlikte örgüt adına suç işleyen bir kişi tarafından da işlenmesi mümkündür. Bu bakımdan silahlı terör örgütünün hiyerarşik yapısına dahil olmaksızın örgüt adına işlenen ve amaç suçu işlemeye elverişli araç suçlar da TCK'nın 302. maddesinin birinci fıkrasında düzenlenen suçu oluşturacaktır.
Her devlet siyasal fonksiyonu kapsamında ülke, egemenlik ve millet/ulus unsurlarını, Anayasal düzenini ve bu düzenin işleyişini koruma altına alır. Anayasa'nın 3. maddesine göre Türkiye Cumhuriyeti, ülkesi ve milletiyle bölünmez bir bütündür. Kişi hak ve hürriyetlerinden hiçbirisi Devletin ülkesi ve milletiyle bölünmez bütünlüğünü bozmayı amaçlayan faaliyetler biçiminde kullanılamaz (Anayasa'nın 14. maddesi). Türk Milletinin bağımsızlığını ve bütünlüğünü, ülkenin bölünmezliğini korumak devletin/siyasal iktidarın temel amaç ve görevlerindendir (Anayasa'nın 5. maddesi). 5237 sayılı TCK'nın 302. maddesinde düzenlenen Devletin birliğini ve ülke bütünlüğünü bozma suçu, bu temel görevin hukuki zeminini oluşturmaktadır.
Suçta korunan hukuki yarar; Devletin birliği, ülke ve ulus bütünlüğü ile egemenliği, suçun konusu; Devletin ülkesi, egemenliği ve milli birliği, suçun faili; Türkiye Cumhuriyeti vatandaşı olsun ya da olmasın, yöneten veya yönetilen herkes, suçun mağduru; Devletin millet/ulus unsurunu oluşturan her bir bireyi olup söz konusu suçun oluşabilmesi için, işlenen fiilin cebri nitelikte olması ve bu amaçları gerçekleştirmeye elverişli bulunması gerekirse de maddede yazılı hedeflerin gerçekleşmesine ihtiyaç yoktur. Fiilin cebri niteliğinden, maddi cebrin anlaşılması gerekmektedir. Cezalandırılan hareket devletin hayatını tehlikeye koyan icra hareketleridir.
Devletin birliği ve ülke bütünlüğünü bozma suçu bir kalkışma suçu olarak, peşinen tamamlandığı kabul edilen suçlardandır. Kalkışma suçlarında öngörülen zarar neticelerinin gerçekleşmesine yönelik elverişli, uygun hareketlerin yapılmasıyla oluşmaktadır. Kanun koyucu, çok önemli gördüğü bazı hukuksal değerlerin zarar görmesini önlemek için bu değerlere zarar tehlikesi meydana getirilmesini dahi tamamlanmış suç gibi cezalandırmaktadır. Suçun oluşması için, zarar neticesinin gerçekleşmesi aranmamakta, failin hareketinin söz konusu neticenin gerçekleşmesine yönelik olması ve o neticeyi gerçekleştirmeye elverişli olması yeterli olacaktır ("Devletin Birliğini ve Ülke Bütünlüğünü Bozma Suçu" konulu makale, Doç Dr. Vesile Sonay Evik, s.1733).
Araç fiilin işlenmesine yönelik icra hareketinin, hem zarar ya da tehlike suçu niteliğindeki araç suçun (TCK'nın 302/2. maddesi) hem de tehlike suçu niteliğindeki amaç suçun (TCK'nın 302/1. maddesi) "fiil" unsurunu teşkil ettiği görülmektedir. Buna göre elverişli/vahim eylemin diğer tabirle araç suçun, hazırlık hareketi aşamasından icra hareketi safhasına geçmesi, en azından teşebbüs boyutuna ulaşması, amaçlanan sonucu doğurabilecek icra hareketi olarak belirginleşmesi gerekmektedir (Yargıtay Ceza Genel Kurulunun 09.02.2010 tarihli ve 103-22 sayılı kararı). Fiilin elverişli/vahim niteliği taşıyıp taşımadığı ise her olayın özelliğine göre; örgütün amacı, faaliyet alanı, ülke genelindeki organik bütünlüğü, fiilin niteliği, işleniş biçimi, işlenme zamanı, toplumda meydana getirdiği etki, ortaya çıkan zarar ve tehlikenin ağırlığı gibi ölçütler değerlendirilerek takdir edilecektir. Toplumda kaos ve tedirginlik oluşturacak, Devlet otoritesine olan güveni sarsacak, kamu düzenini ve toplum barışını bozarak amaç suçun gerçekleşmesi için elverişli tehlike ortamını hazırlayacak vahim eylemler bu suçun oluşmasında kriter olarak dikkate alınmaktadır.
Suç tamamlandığında eylemlerin cezalandırılamayacak olması ve teşebbüsün oluşumu için minimum gerekenlerin zaten suçun tamamlanması için yeterli olmasından dolayı kalkışma suçlarından olan Devletin birliğini ve ülke bütünlüğünü bozma suçuna teşebbüs mümkün değildir. (Antolisei, 633; Fiandaca-Musco, 12; Lattanzi-Lupo, 20; Dolcini-Marinucci, 1834'den alıntı Erem Faruk-Toroslu Nevzat, Türk Ceza Hukuku Özel Hükümler, Savaş Yayınevi, ..., 1983, s. 74)
Uyuşmazlık konusu ile ilgili diğer suçlardan silahlı terör örgütüne üye olma suçu bakımından;
Terör konusunu özel bir kanunla düzenleme yoluna giden kanun koyucu, 3713 sayılı Terörle Mücadele Kanunu'nun 1. maddesinde terörü; "Cebir ve şiddet kullanarak; baskı, korkutma, yıldırma, sindirme veya tehdit yöntemlerinden biriyle, Anayasada belirtilen Cumhuriyetin niteliklerini, siyasî, hukukî, sosyal, laik, ekonomik düzeni değiştirmek, Devletin ülkesi ve milletiyle bölünmez bütünlüğünü bozmak, Türk Devletinin ve Cumhuriyetin varlığını tehlikeye düşürmek, Devlet otoritesini zaafa uğratmak veya yıkmak veya ele geçirmek, temel hak ve hürriyetleri yok etmek, Devletin iç ve dış güvenliğini, kamu düzenini veya genel sağlığı bozmak amacıyla bir örgüte mensup kişi veya kişiler tarafından girişilecek her türlü suç teşkil eden eylemlerdir."; aynı Kanun'un 2. maddesinin birinci fıkrasında terör suçlusunu "Birinci maddede belirlenen amaçlara ulaşmak için meydana getirilmiş örgütlerin mensubu olup da, bu amaçlar doğrultusunda diğerleri ile beraber veya tek başına suç işleyen veya amaçlanan suçu işlemese dahi örgütlerin mensubu olan kişi..." şeklinde tanımlamış, aynı maddenin ikinci fıkrasında ise terör örgütüne mensup olmasa da örgüt adına suç işleyenlerin de terör suçlusu sayılacağını hüküm altına almıştır.
Bu genel terör tanımları dışında; 3713 sayılı Kanun'un 3. maddesinde doğrudan terör suçları, 4. maddesinde de dolaylı terör suçları düzenlenmiştir.
18.07.2006 tarihli ve 26232 sayılı Resmî Gazete'de yayımlanarak yürürlüğe giren 5532 sayılı Terörle Mücadele Kanununda Değişiklik Yapılmasına Dair Kanun'un 17. maddesiyle, terör örgütünün tanımını yapan 3713 sayılı Terörle Mücadele Kanunu'nun birinci maddesinin ikinci ve üçüncü fıkraları yürürlükten kaldırılmış; madde gerekçesinde, Türkiye'nin de taraf olduğu Sınır Aşan Örgütlü Suçlara Karşı Birleşmiş Milletler Sözleşmesi'nin 2. maddesinin (a) bendine uygun olarak 5237 sayılı Türk Ceza Kanunu'nun 220. maddesinde suç işlemek amacıyla kurulmuş örgüt tanımlaması yapıldığı için, Terörle Mücadele Kanunu'nda ayrıca örgüt tanımlaması yapılmasına gerek görülmediği belirtilmiştir.
TCK'nın 6. maddesinin birinci fıkrasının (j) bendine göre örgüt mensubu suçlu; suç işlemek için örgüt kuran, yöneten, bu örgüte katılan veya örgüt adına suç işleyen kişidir.
TCK'nın "Suç işlemek amacıyla örgüt kurma" başlıklı 220. maddesinde;
"(1) Kanunun suç saydığı fiilleri işlemek amacıyla örgüt kuranlar veya yönetenler, örgütün yapısı, sahip bulunduğu üye sayısı ile araç ve gereç bakımından amaç suçları işlemeye elverişli olması halinde, iki yıldan altı yıla kadar hapis cezası ile cezalandırılır. Ancak, örgütün varlığı için üye sayısının en az üç kişi olması gerekir.
(2) Suç işlemek amacıyla kurulmuş olan örgüte üye olanlar, iki yıldan dört yıla kadar hapis cezası ile cezalandırılır.
(3) Örgütün silahlı olması halinde, yukarıdaki fıkralara göre verilecek ceza dörtte birinden yarısına kadar artırılır.
(4) Örgütün faaliyeti çerçevesinde suç işlenmesi halinde, ayrıca bu suçlardan dolayı da cezaya hükmolunur..." hükmüne yer verilmiştir.
Suç işlemek amacıyla örgüt kurma suçuyla korunan hukuki yarar, kamu güvenliği ve barışıdır. Suç işlemek için örgüt kurmak, toplum düzenini tehlikeye soktuğu ve araç niteliğindeki suç örgütü, amaçlanan suçları işlemede büyük bir kolaylık sağladığından, bu suç nedeniyle kamu güvenliği ve barışın bozulması bireyin güvenli, barış içinde yaşamak hakkını da zedeleyeceğinden, işlenmesi amaçlanan suçlar açısından hazırlık hareketi niteliğinde olan bu fiiller ayrı ve bağımsız suçlar olarak tanımlanmıştır. Böylece bu düzenlemeyle aynı zamanda bireyin, Anayasa'da güvence altına alınmış olan hak ve özgürlüklerine yönelik fiillere karşı da korunması amaçlanmıştır. Bu amaçla henüz suç işlenmese dahi, sadece suç işlemek amacıyla örgüt oluşturmuş olmaları nedeniyle örgüt mensubu faillerin cezalandırılması yoluna gidilmiştir. Bunun asıl nedeni suç işlemek için örgüt kurmanın kamu barışı yönünden ciddi bir tehlike oluşturmasıdır. Kanun koyucu bu düzenleme ile öncelikle gelecekte işlenebilecek suçları engellemek istemiştir.
Bu suçun mağduru ise öncelikle kamu güvenliği ve barışını sağlamakla yükümlü olan devlet ve toplumu oluşturan bireylerdir.
TCK'nın 220. maddesi kapsamında bir örgütün varlığından söz edebilmek için; en az üç kişinin, suç işlemek amacıyla hiyerarşik bir ilişki içerisinde, devamlı olarak, amaç suçları işlemeye elverişli araç ve gerece sahip bir şekilde bir araya gelmesi gerekmektedir.
Örgüt, soyut bir birleşme olmayıp bünyesinde hiyerarşik bir ilişki barındırmaktadır. Bu hiyerarşik ilişki, bazı örgüt yapılanmalarında gevşek bir nitelik taşıyabilir. Oluşturulan bu ilişki sayesinde örgüt, mensupları üzerinde hâkimiyet tesis eden bir güç kaynağı niteliğini kazanmaktadır. Bu nedenle niteliği itibarıyla devamlılık arz eden örgütün varlığı için ileride ihtimal dahilindeki suç/suçları işlemek amacı etrafındaki fiili birleşme yeterlidir. Buna karşın, kişilerin belirli bir suçu işlemek için bir araya gelmesi hâlinde ise örgüt değil iştirak ilişkisi mevcuttur.
Ceza Genel Kurulunun istikrar bulunan ve süregelen kararlarında da belirtildiği üzere, TCK'nın 220. maddesi anlamında bir örgütten bahsedilebilmesi için,
a) Üye sayısının en az üç veya daha fazla kişi olması gerekmektedir.
b) Üyeler arasında gevşek de olsa hiyerarşik bir bağ bulunmalıdır. Örgütün varlığı için soyut bir birleşme yeterli olmayıp örgüt yapılanmasına bağlı olarak gevşek veya sıkı bir hiyerarşik ilişki olmalıdır.
c) Suç işlemek amacı etrafında fiili bir birleşme yeterli olup örgütün varlığının kabulü için suç işlenmesine gerek bulunmadığı gibi işlenmesi amaçlanan suçların konu ve mağdur itibariyle somutlaştırılması mümkün olmakla birlikte, zorunluluk arz etmemektedir. Örgütün faaliyetleri çerçevesinde suç işlenmesi hâlinde fail, örgütteki konumuna göre üye veya yönetici sıfatıyla cezalandırılmasının yanında ayrıca işlenen suçtan da cezalandırılacaktır.
d) Örgüt niteliği itibarıyla devamlılığı gerektirdiğinden, kişilerin belli bir suçu işlemek veya bir suç işlemek için bir araya gelmesi halinde örgütten değil ancak iştirak iradesinden söz edilebilecektir.
e) Amaçlanan suçları işlemeye elverişli üye, araç ve gerece sahip olunması gerekmektedir.
Yukarıda belirtildiği üzere kanunların suç saydığı fiilleri işlemek amacıyla, sahip bulunduğu üye sayısı ile araç ve gereç bakımından amaç suçları işlemeye elverişli yapılara "suç örgütü" denmektedir. Terör örgütleri ise ideolojik amaçları olan suç örgütleridir. Terör örgütlerini suç örgütlerinden ayıran bu ideolojik amaç, 3713 sayılı Kanun'un 1. maddesinde gösterilen Cumhuriyetin Anayasa'da belirtilen niteliklerine karşı olabileceği gibi Devletin ülkesi ve milletiyle bölünmez bütünlüğüne, Türk Devleti ve Cumhuriyetin varlığına, Devlet otoritesini zaafa uğratmaya veya yıkmaya ya da ele geçirmeye, Devletin iç ve dış güvenliğine, kamu düzenine veya genel sağlığa ya da temel hak ve hürriyetlere yönelik de olabilmektedir.
3713 sayılı Kanun'un "Terör örgütleri" başlıklı 7. maddesinin birinci fıkrasında yer alan "Cebir ve şiddet kullanılarak; baskı, korkutma, yıldırma, sindirme veya tehdit yöntemleriyle, 1 inci maddede belirtilen amaçlara yönelik olarak suç işlemek üzere, terör örgütü kuranlar, yönetenler ile bu örgüte üye olanlar Türk Ceza Kanununun 314 üncü maddesi hükümlerine göre cezalandırılır. Örgütün faaliyetini düzenleyenler de örgütün yöneticisi olarak cezalandırılır." hükmü ile TCK'nın 314. maddesine atıf yapılmıştır.
TCK'nın 314. maddesinde tanımlanan "Silâhlı örgüt" suçu ise;
"(1) Bu kısmın dördüncü ve beşinci bölümlerinde yer alan suçları işlemek amacıyla, silahlı örgüt kuran veya yöneten kişi, on yıldan onbeş yıla kadar hapis cezası ile cezalandırılır.
(2) Birinci fıkrada tanımlanan örgüte üye olanlara, beş yıldan on yıla kadar hapis cezası verilir.
(3) Suç işlemek amacıyla örgüt kurma suçuna ilişkin diğer hükümler, bu suç açısından aynen uygulanır." şeklinde düzenlenmiştir.
Örgütlü suçluluğun özel bir türü olarak öngörülen TCK'nın "Silahlı Örgüt" başlıklı 314. maddesinde; TCK'nın ikinci kitap dördüncü kısmının dördüncü bölümünde yer alan devletin güvenliğine karşı suçlar ile beşinci bölümünde yer alan Anayasal düzene ve bu düzenin işleyişine karşı suçları işlemek amacıyla, silahlı örgüt kuran, yöneten ve örgüte üye olanların cezalandırılmaları öngörülmüş ve maddenin son fıkrasında; suç işlemek amacıyla örgüt kurma suçuna ilişkin diğer hükümlerin, bu suç açısından aynen uygulanacağı düzenlenmiştir.
Uyuşmazlık konusu ile ilgili olan diğer suçlara da değinmek gerekirse;
Yağma suçu TCK'nın 148. maddesinde;
"(1) Bir başkasını, kendisinin veya yakınının hayatına, vücut veya cinsel dokunulmazlığına yönelik bir saldırı gerçekleştireceğinden ya da malvarlığı itibarıyla büyük bir zarara uğratacağından bahisle tehdit ederek veya cebir kullanarak, bir malı teslime veya malın alınmasına karşı koymamaya mecbur kılan kişi, altı yıldan on yıla kadar hapis cezası ile cezalandırılır.
(2) Cebir veya tehdit kullanılarak mağdurun, kendisini veya başkasını borç altına sokabilecek bir senedi veya var olan bir senedin hükümsüz kaldığını açıklayan bir vesikayı vermeye, böyle bir senedin alınmasına karşı koymamaya, ilerde böyle bir senet haline getirilebilecek bir kağıdı imzalamaya veya var olan bir senedi imha etmeye veya imhasına karşı koymamaya mecbur edilmesi halinde de aynı ceza verilir.
(3) Mağdurun, herhangi bir vasıta ile kendisini bilmeyecek ve savunamayacak hale getirilmesi de, yağma suçunda cebir sayılır." şeklinde düzenlenmiştir.
Aynı Kanun'un suç tarihinde yürürlükte bulunan şekliyle 149. maddesinin 1. fıkrasında yağma suçunun nitelikli hâlleri;
"a) Silahla,
b) Kişinin kendisini tanınmayacak bir hale koyması suretiyle,
c) Birden fazla kişi tarafından birlikte,
d) Yol kesmek suretiyle ya da konut veya işyerinde,
e) Beden veya ruh bakımından kendisini savunamayacak durumda bulunan kişiye karşı,
f) Var olan veya var sayılan suç örgütlerinin oluşturdukları korkutucu güçten yararlanılarak,
g) Suç örgütüne yarar sağlamak maksadıyla,
h) Gece vaktinde,
İşlenmesi hâlinde, fail hakkında on yıldan onbeş yıla kadar hapis cezasına hükmolunur." biçiminde sayılmıştır.
Anılan maddenin ikinci fıkrasında ise yağma suçunun işlenmesi sırasında kasten yaralama suçunun neticesi sebebiyle ağırlaşmış hâllerinin gerçekleşmesi durumunda, ayrıca kasten yaralama suçuna ilişkin hükümlerin uygulanacağı düzenlenmiştir.
Yağma suçunun temel şeklinin düzenlendiği TCK'nın 148. maddesinin birinci fıkrası uyarınca; kişinin veya yakınının hayatına, vücut veya cinsel dokunulmazlığına yönelik bir saldırı gerçekleştirileceği ya da mal varlığı bakımından büyük bir zarara uğratılacağından bahisle tehdit ederek veya cebir kullanarak, bir malı teslime veya alınmasına karşı koymamaya mecbur bırakılması yağma suçunu oluşturur. Suç, anılan değerlere yönelik bir saldırı gerçekleştireceğinden bahisle tehdit veya cebir kullanılması suretiyle gerçekleşir.
Yağma; başkasının zilyetliğindeki taşınabilir malın, zilyedin rızası olmadan faydalanmak amacıyla cebir veya tehdit kullanmak suretiyle alınması olduğundan "zor yoluyla hırsızlık", bir kişiye karşı kullanılan icbar araçlarıyla haksız bir menfaat elde etmek şeklinde de tanımlanmıştır. Hırsızlık ile yağma suçları aynı ortak unsurlara sahip olup ayrıldıkları tek nokta ya da başka bir deyişle yağmanın, hırsızlığa oranla sahip olduğu ilave unsur, malı almak için cebir veya tehdit kullanılmasıdır.
Yağma suçu amaç ve araç hareketlerden oluşan bir suçtur. İlk önce almayı gerçekleştirmek için araç hareketler olan cebir veya tehdit kullanılır, sonrasında bu cebir ve tehdidin etkisiyle malın alınması veya tesliminin sağlanması ile suç tamamlanır.
Yağma, tehdit veya cebir kullanma ile hırsızlık suçlarının bir araya gelmesiyle oluşmuş bileşik bir suç olduğundan birden çok hukuki değeri korumaktadır. Kendisini oluşturan suçların korudukları hukuki değerler olan kişi hürriyeti, vücut dokunulmazlığı, zilyetlik ve mülkiyet yağma suçunun da koruduğu hukuki değerlerdir.
Suç tarihi itibarıyla TCK'nın 149. maddesinde yağma suçunun nitelikli hâlleri arasında; silahla, konutta, gece vakti işlenmesi de sayılmış olup 28.06.2014 tarihinde yürürlüğe giren 6545 sayılı Kanun'un 64. maddesi ile yağma suçunun konut ve iş yerlerinin eklentilerinde işlenmesi de diğer bir nitelikli hâl olarak Kanun maddesine eklenmiştir.
TCK'nın "Kişiyi hürriyetinden yoksun kılma" başlıklı 109. maddesi;
"(1) Bir kimseyi hukuka aykırı olarak bir yere gitmek veya bir yerde kalmak hürriyetinden yoksun bırakan kişiye, bir yıldan beş yıla kadar hapis cezası verilir.
(2) Kişi, fiili işlemek için veya işlediği sırada cebir, tehdit veya hile kullanırsa, iki yıldan yedi yıla kadar hapis cezasına hükmolunur.
(3) Bu suçun;
a) Silâhla,
b) Birden fazla kişi tarafından birlikte,
c) Kişinin yerine getirdiği kamu görevi nedeniyle,
d) Kamu görevinin sağladığı nüfuz kötüye kullanılmak suretiyle,
e) Üstsoy, altsoy veya eşe karşı,
f) Çocuğa ya da beden veya ruh bakımından kendini savunamayacak durumda bulunan kişiye karşı,
İşlenmesi halinde, yukarıdaki fıkralara göre verilecek ceza bir kat arttırılır.
(4) Bu suçun mağdurun ekonomik bakımdan önemli bir kaybına neden olması halinde, ayrıca bin güne kadar adlî para cezasına hükmolunur.
(5) Suçun cinsel amaçla işlenmesi halinde, yukarıdaki fıkralara göre verilecek cezalar yarı oranında artırılır.
(6) Bu suçun işlenmesi amacıyla veya sırasında kasten yaralama suçunun neticesi sebebiyle ağırlaşmış hallerinin gerçekleşmesi durumunda, ayrıca kasten yaralama suçuna ilişkin hükümler uygulanır." şeklinde düzenlenmiştir.
Maddenin birinci fıkrasında; kişiyi hürriyetinden yoksun kılma suçunun temel şekli düzenlenmiş, ikinci fıkrasında; suçun cebir, tehdit veya hile ile işlenmesi ve üçüncü fıkrasında ise; altı bend hâlinde suçun silahla, birden fazla kişi ile birlikte, kişinin yerine getirdiği kamu görevi nedeniyle, kamu görevinin sağladığı nüfuz kötüye kullanmak suretiyle, üstsoy, altsoy veya eşe karşı, çocuğa ya da beden veya ruh bakımından kendini savunamayacak durumda bulunan kişiye karşı işlenmesi nitelikli hâller olarak yaptırıma bağlanmış, dördüncü fıkrasında; suçun netice sebebiyle ağırlaşmış hâline, beşinci fıkrasında; cinsel amaçla işlenen özgürlüğü kısıtlama suçuna yer verilmiş, altıncı fıkrasında ise suçun işlenmesi amacıyla veya sırasında kasten yaralama suçunun sonucu itibariyle ağırlaşmış hâllerinin gerçekleşmesi hâlinde ayrıca bu suça ilişkin hükümlerin de uygulanacağı belirtilmiştir.
Bu suç tipi ile bireylerin hareket özgürlüğünün hukuka aykırı biçimde kaldırılması veya sınırlanması eylemleri cezalandırılmak istenmiştir. Nitekim bu husus madde gerekçesinde "Bu suç ile korunan hukuki değer, kişilerin kendi arzusu ve iradesi çerçevesinde hareket edebilme hürriyetidir" şeklinde belirtilmiştir. Suçun maddi unsuru, kişinin özgürlüğünden yoksun bırakılmasıdır. Bu fiil, failin doğrudan doğruya veya dolaylı hareketleriyle ve çeşitli araçlar kullanılarak gerçekleştirilebilir. Sonuç ise mağdurun hareket etme ya da yer değiştirme özgürlüğünün kaldırılması biçiminde kendini gösterir.
Fail, kişinin özgürlüğünden yoksun bırakılmasına yönelik fiili, doğrudan doğruya veya dolaylı hareketleriyle ve çeşitli araçlar kullanarak gerçekleştirebilir. Kişiyi hürriyetinden yoksun kılma suçu, serbest hareketli bir suç olduğundan, bir yere gitme veya bir yerde kalma özgürlüğünün kaldırılması neticesini doğurabilecek her türlü hareket ile işlenebilecektir. Maddede sadece "bir yere gitmek veya bir yerde kalmak hürriyetinden yoksun bırakmak" tan söz edilmiş, fiilin işleniş şekli, yeri, zamanı ve süresi konusunda bir sınırlama yapılmamıştır. Bu nedenle suç, mağdurun bir yere gitme veya bir yerde kalma özgürlüğünün ihlal edilmesi sonucunun doğması kaydıyla, her zaman her yerde işlenebilir. Fiilin herkesin girebileceği bir yerde, özel, kapalı veya açık alanda gerçekleştirilmesinin yahut uzun veya kısa süreli olmasının bir önemi bulunmamaktadır. Suçun oluşması için mutlaka mağdurun bir yere kapatılmış olması gerekmeyip aleni bir yerde tutma veya böyle bir yere götürme hâlinde dahi diğer unsurlar da var ise kişiyi hürriyetinden yoksun kılma suçu oluşacaktır. Kesintisiz bir suç olması sebebiyle suçun tamamlanma ve bitme zamanları farklı olabilmektedir. Mağdurun hürriyetinin kısıtlanması ile suç tamamlanır, ancak sona ermez. Mağdurun tekrar hürriyetine kavuştuğu an suçun sona erme zamanıdır. Suç tamamlandıktan sonra kısa sürede sona erdirilebileceği gibi günlerce de sürdürülebilir. Öte yandan özgürlükten yoksun bırakma kavramı, anlık olmayan bir süreyi zorunlu olarak içerdiğinden, suçun tamamlanması için fiil ile sonucun hukuken kabul edilebilecek bir zaman müddetince sürmesi gerekmektedir. Sürenin çok kısa olup olmadığı ve kişiyi hürriyetinden yoksun kılma niteliği taşıyıp taşımadığı hareketin ağırlığı, önemi ve ciddiyeti ile birlikte hâkim tarafından değerlendirilip belirlenecektir. Sonuç ise mağdurun bir yere gitme ya da bir yerde kalma özgürlüğünün kaldırılması biçiminde ortaya çıkmaktadır.
